Initial state:

Move v:
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##....@....[].[][]##
##......[][]..[]..##
####################

Move <:
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##...@.....[].[][]##
##......[][]..[]..##
####################

Move >:
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##....@....[].[][]##
##......[][]..[]..##
####################

Move v:
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##.........[].[][]##
##....@.[][]..[]..##
####################

Move ^:
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##....@....[].[][]##
##......[][]..[]..##
####################

Move <:
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##...@.....[].[][]##
##......[][]..[]..##
####################

Move <:
####################
##[].......[].[][]##
##[]...........[].##
##[]........[][][]##
##[]......[]....[]##
##..##......[]....##
##..[]............##
##..@......[].[][]##
##......[][]..[]..##
####################

Move ^:
Boxes hit wall

Day 15 Puzzle 2 Answer = 9021

Press enter to continue...
